"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"170","03431060","Mill Creek Greenway","USGS",2022-06-18 17:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"171","03431700","Richland Creek","USGS",2022-06-18 17:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.15122","-86.85427",545,NA
"172","03431700","Jackson Blvd","USGS",2022-06-18 17:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"173","0343233905","Lewisburg Pike","USGS",2022-06-18 18:00:00,27.4,8.1,NA,0,13.3,1.89,460,7.7,"UTC","35.89984","-86.84289",52.6,NA
"174","03433500","Moran Rd. Bridge","USGS",2022-06-18 17:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"175","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 17:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"176","03434500","Hwy 70","USGS",2022-06-18 17:00:00,NA,NA,NA,0,261,1.62,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"177","03431060","Whitsett Park","USGS",2022-06-18 18:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"178","03431060","Mill Creek Greenway","USGS",2022-06-18 18:00:00,NA,NA,NA,0,23.8,2.58,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"179","03431700","Richland Creek","USGS",2022-06-18 18:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.15122","-86.85427",586,NA
"180","03431700","Jackson Blvd","USGS",2022-06-18 18:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"181","0343233905","Lewisburg Pike","USGS",2022-06-18 19:00:00,28.1,8.2,NA,0,13.3,1.89,460,8.2,"UTC","35.89984","-86.84289",52.6,NA
"182","03433500","Moran Rd. Bridge","USGS",2022-06-18 18:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"183","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 18:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,NA
"184","03434500","Hwy 70","USGS",2022-06-18 18:00:00,NA,NA,NA,0,252,1.59,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"185","03431060","Whitsett Park","USGS",2022-06-18 19:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"186","03431060","Mill Creek Greenway","USGS",2022-06-18 19:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"187","03431700","Richland Creek","USGS",2022-06-18 19:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.15122","-86.85427",629,NA
"188","03431700","Jackson Blvd","USGS",2022-06-18 19:45:00,NA,NA,NA,0,4.48,0.6,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"189","0343233905","Lewisburg Pike","USGS",2022-06-18 20:00:00,28.4,8.2,NA,0,13.3,1.89,460,8.2,"UTC","35.89984","-86.84289",52.6,NA
"190","03433500","Moran Rd. Bridge","USGS",2022-06-18 19:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"191","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 19:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,NA
"192","03434500","Hwy 70","USGS",2022-06-18 19:00:00,NA,NA,NA,0,252,1.59,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"193","03431060","Whitsett Park","USGS",2022-06-18 20:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"194","03431060","Mill Creek Greenway","USGS",2022-06-18 20:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"195","03431700","Richland Creek","USGS",2022-06-18 20:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.15122","-86.85427",629,NA
"196","03431700","Jackson Blvd","USGS",2022-06-18 20:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"197","0343233905","Lewisburg Pike","USGS",2022-06-18 21:00:00,28.4,8.2,NA,0,13.3,1.89,460,8,"UTC","35.89984","-86.84289",52.6,NA
"198","03433500","Moran Rd. Bridge","USGS",2022-06-18 20:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"199","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 20:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,NA
"200","03434500","Hwy 70","USGS",2022-06-18 20:00:00,NA,NA,NA,0,243,1.56,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"201","03431060","Whitsett Park","USGS",2022-06-18 21:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"202","03431060","Mill Creek Greenway","USGS",2022-06-18 21:00:00,NA,NA,NA,0,23,2.57,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"203","03431700","Richland Creek","USGS",2022-06-18 21:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.15122","-86.85427",629,NA
"204","03431700","Jackson Blvd","USGS",2022-06-18 21:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"205","0343233905","Lewisburg Pike","USGS",2022-06-18 21:45:00,28,8.2,NA,0,12.9,1.88,460,7.7,"UTC","35.89984","-86.84289",50.2,NA
"206","03433500","Moran Rd. Bridge","USGS",2022-06-18 21:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"207","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 21:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,NA
"208","03434500","Hwy 70","USGS",2022-06-18 21:00:00,NA,NA,NA,0,240,1.55,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"209","03431060","Whitsett Park","USGS",2022-06-18 22:00:00,NA,NA,NA,0,22.2,2.56,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"210","03431060","Mill Creek Greenway","USGS",2022-06-18 22:00:00,NA,NA,NA,0,22.2,2.56,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"211","03431700","Richland Creek","USGS",2022-06-18 22:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.15122","-86.85427",586,NA
"212","03431700","Jackson Blvd","USGS",2022-06-18 22:45:00,NA,NA,NA,0,4.12,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"213","0343233905","Lewisburg Pike","USGS",2022-06-18 22:45:00,27.3,8.1,NA,0,12.9,1.88,460,7.2,"UTC","35.89984","-86.84289",50.2,NA
"214","03433500","Moran Rd. Bridge","USGS",2022-06-18 22:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"215","03433500","Hwy 100 Boat Launch","USGS",2022-06-18 22:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,NA
"216","03434500","Hwy 70","USGS",2022-06-18 22:00:00,NA,NA,NA,0,234,1.53,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"217","03431060","Whitsett Park","USGS",2022-06-19 02:00:00,NA,NA,NA,0,20.7,2.54,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"218","03431060","Mill Creek Greenway","USGS",2022-06-19 02:00:00,NA,NA,NA,0,20.7,2.54,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"219","03431700","Richland Creek","USGS",2022-06-19 02:45:00,NA,NA,NA,0,3.78,0.58,NA,NA,"UTC","36.15122","-86.85427",11.3,NA
"220","03431700","Jackson Blvd","USGS",2022-06-19 02:45:00,NA,NA,NA,0,3.78,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"221","0343233905","Lewisburg Pike","USGS",2022-06-19 03:00:00,26.2,8.1,NA,0,12.5,1.87,460,6.2,"UTC","35.89984","-86.84289",47.9,NA
"222","03433500","Moran Rd. Bridge","USGS",2022-06-19 02:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"223","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 02:30:00,NA,NA,NA,0,86.4,1.43,NA,NA,"UTC","36.05456","-86.92851",-13.7,NA
"224","03434500","Hwy 70","USGS",2022-06-19 02:00:00,NA,NA,NA,0,228,1.51,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"225","03431060","Whitsett Park","USGS",2022-06-19 04:00:00,NA,NA,NA,0,19.9,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"226","03431060","Mill Creek Greenway","USGS",2022-06-19 04:00:00,NA,NA,NA,0,19.9,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"227","03431700","Richland Creek","USGS",2022-06-19 03:45:00,NA,NA,NA,0,3.78,0.58,NA,NA,"UTC","36.15122","-86.85427",-156,NA
"228","03431700","Jackson Blvd","USGS",2022-06-19 03:45:00,NA,NA,NA,0,3.78,0.58,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"229","0343233905","Lewisburg Pike","USGS",2022-06-19 04:30:00,25.8,8.1,NA,0,12.5,1.87,460,5.9,"UTC","35.89984","-86.84289",47.9,NA
"230","03433500","Moran Rd. Bridge","USGS",2022-06-19 03:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"231","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 03:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"232","03434500","Hwy 70","USGS",2022-06-19 04:00:00,NA,NA,NA,0,225,1.5,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"233","03431060","Whitsett Park","USGS",2022-06-19 05:00:00,NA,NA,NA,0,19.2,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"234","03431060","Mill Creek Greenway","USGS",2022-06-19 05:00:00,NA,NA,NA,0,19.2,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"235","03431700","Richland Creek","USGS",2022-06-19 04:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-90.4,NA
"236","03431700","Jackson Blvd","USGS",2022-06-19 04:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"237","0343233905","Lewisburg Pike","USGS",2022-06-19 05:15:00,25.6,8.1,NA,0,12.5,1.87,460,6.1,"UTC","35.89984","-86.84289",47.9,NA
"238","03433500","Moran Rd. Bridge","USGS",2022-06-19 04:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"239","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 04:30:00,NA,NA,NA,0,83.7,1.42,NA,NA,"UTC","36.05456","-86.92851",-17.5,NA
"240","03434500","Hwy 70","USGS",2022-06-19 04:00:00,NA,NA,NA,0,225,1.5,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"241","03431060","Whitsett Park","USGS",2022-06-19 05:00:00,NA,NA,NA,0,19.2,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"242","03431060","Mill Creek Greenway","USGS",2022-06-19 05:00:00,NA,NA,NA,0,19.2,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"243","03431700","Richland Creek","USGS",2022-06-19 05:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-188,NA
"244","03431700","Jackson Blvd","USGS",2022-06-19 05:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"245","0343233905","Lewisburg Pike","USGS",2022-06-19 05:45:00,25.4,8.1,NA,0,12.5,1.87,460,6,"UTC","35.89984","-86.84289",47.9,NA
"246","03433500","Moran Rd. Bridge","USGS",2022-06-19 05:30:00,NA,NA,NA,0,81.1,1.41,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"247","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 05:30:00,NA,NA,NA,0,81.1,1.41,NA,NA,"UTC","36.05456","-86.92851",-21.2,NA
"248","03434500","Hwy 70","USGS",2022-06-19 05:00:00,NA,NA,NA,0,222,1.49,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"249","03431060","Whitsett Park","USGS",2022-06-19 06:00:00,NA,NA,NA,0,18.5,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"250","03431060","Mill Creek Greenway","USGS",2022-06-19 06:00:00,NA,NA,NA,0,18.5,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"251","03431700","Richland Creek","USGS",2022-06-19 06:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-188,NA
"252","03431700","Jackson Blvd","USGS",2022-06-19 06:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"253","0343233905","Lewisburg Pike","USGS",2022-06-19 06:45:00,25.1,8.1,NA,0,12.5,1.87,460,5.8,"UTC","35.89984","-86.84289",47.9,NA
"254","03433500","Moran Rd. Bridge","USGS",2022-06-19 06:30:00,NA,NA,NA,0,81.1,1.41,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"255","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 06:30:00,NA,NA,NA,0,81.1,1.41,NA,NA,"UTC","36.05456","-86.92851",-21.2,NA
"256","03434500","Hwy 70","USGS",2022-06-19 06:00:00,NA,NA,NA,0,219,1.48,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"257","03431060","Whitsett Park","USGS",2022-06-19 07:00:00,NA,NA,NA,0,17.9,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"258","03431060","Mill Creek Greenway","USGS",2022-06-19 07:00:00,NA,NA,NA,0,17.9,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"259","03431700","Richland Creek","USGS",2022-06-19 07:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-280,NA
"260","03431700","Jackson Blvd","USGS",2022-06-19 07:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"261","0343233905","Lewisburg Pike","USGS",2022-06-19 07:45:00,24.8,8.1,NA,0,12.1,1.86,460,5.7,"UTC","35.89984","-86.84289",45.6,NA
"262","03433500","Moran Rd. Bridge","USGS",2022-06-19 07:30:00,NA,NA,NA,0,78.5,1.4,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"263","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 07:30:00,NA,NA,NA,0,78.5,1.4,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"264","03434500","Hwy 70","USGS",2022-06-19 07:00:00,NA,NA,NA,0,216,1.47,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"265","03431060","Whitsett Park","USGS",2022-06-19 09:00:00,NA,NA,NA,0,17.2,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"266","03431060","Mill Creek Greenway","USGS",2022-06-19 09:00:00,NA,NA,NA,0,17.2,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"267","03431700","Richland Creek","USGS",2022-06-19 08:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-340,NA
"268","03431700","Jackson Blvd","USGS",2022-06-19 08:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"269","0343233905","Lewisburg Pike","USGS",2022-06-19 09:00:00,24.4,8.1,NA,0,12.1,1.86,460,5.8,"UTC","35.89984","-86.84289",45.6,NA
"270","03433500","Moran Rd. Bridge","USGS",2022-06-19 08:30:00,NA,NA,NA,0,78.5,1.4,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"271","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 08:30:00,NA,NA,NA,0,78.5,1.4,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"272","03434500","Hwy 70","USGS",2022-06-19 08:00:00,NA,NA,NA,0,222,1.49,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"273","03431060","Whitsett Park","USGS",2022-06-19 09:00:00,NA,NA,NA,0,17.2,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"274","03431060","Mill Creek Greenway","USGS",2022-06-19 09:00:00,NA,NA,NA,0,17.2,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"275","03431700","Richland Creek","USGS",2022-06-19 09:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-369,NA
"276","03431700","Jackson Blvd","USGS",2022-06-19 09:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"277","0343233905","Lewisburg Pike","USGS",2022-06-19 09:45:00,24.1,8,NA,0,12.1,1.86,460,5.8,"UTC","35.89984","-86.84289",45.6,NA
"278","03433500","Moran Rd. Bridge","USGS",2022-06-19 09:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"279","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 09:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"280","03434500","Hwy 70","USGS",2022-06-19 09:00:00,NA,NA,NA,0,216,1.47,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"281","03431060","Whitsett Park","USGS",2022-06-19 10:00:00,NA,NA,NA,0,17.2,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"282","03431060","Mill Creek Greenway","USGS",2022-06-19 10:00:00,NA,NA,NA,0,17.2,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"283","03431700","Richland Creek","USGS",2022-06-19 10:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-369,NA
"284","03431700","Jackson Blvd","USGS",2022-06-19 10:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"285","0343233905","Lewisburg Pike","USGS",2022-06-19 11:00:00,23.7,8.1,NA,0,12.1,1.86,460,5.9,"UTC","35.89984","-86.84289",45.6,NA
"286","03433500","Moran Rd. Bridge","USGS",2022-06-19 10:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"287","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 10:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"288","03434500","Hwy 70","USGS",2022-06-19 10:00:00,NA,NA,NA,0,210,1.45,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"289","03431060","Whitsett Park","USGS",2022-06-19 11:00:00,NA,NA,NA,0,16.6,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"290","03431060","Mill Creek Greenway","USGS",2022-06-19 11:00:00,NA,NA,NA,0,16.6,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"291","03431700","Richland Creek","USGS",2022-06-19 11:45:00,NA,NA,NA,0,NA,0.57,NA,NA,"UTC","36.15122","-86.85427",-250,NA
"292","03431700","Jackson Blvd","USGS",2022-06-19 11:45:00,NA,NA,NA,0,NA,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"293","0343233905","Lewisburg Pike","USGS",2022-06-19 11:45:00,23.5,8.1,NA,0,12.1,1.86,460,6,"UTC","35.89984","-86.84289",45.6,NA
"294","03433500","Moran Rd. Bridge","USGS",2022-06-19 11:30:00,NA,NA,NA,0,78.5,1.4,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"295","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 11:30:00,NA,NA,NA,0,78.5,1.4,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"296","03434500","Hwy 70","USGS",2022-06-19 11:00:00,NA,NA,NA,0,210,1.45,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"297","03431060","Whitsett Park","USGS",2022-06-19 13:00:00,NA,NA,NA,0,16.6,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"298","03431060","Mill Creek Greenway","USGS",2022-06-19 13:00:00,NA,NA,NA,0,16.6,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"299","03431700","Richland Creek","USGS",2022-06-19 12:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",-23.1,NA
"300","03431700","Jackson Blvd","USGS",2022-06-19 12:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"301","0343233905","Lewisburg Pike","USGS",2022-06-19 13:00:00,23.4,8.1,NA,0,12.1,1.86,460,6.1,"UTC","35.89984","-86.84289",45.6,NA
"302","03433500","Moran Rd. Bridge","USGS",2022-06-19 12:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"303","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 12:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"304","03434500","Hwy 70","USGS",2022-06-19 12:00:00,NA,NA,NA,0,219,1.48,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"305","03431060","Whitsett Park","USGS",2022-06-19 13:00:00,NA,NA,NA,0,16.6,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"306","03431060","Mill Creek Greenway","USGS",2022-06-19 13:00:00,NA,NA,NA,0,16.6,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"307","03431700","Richland Creek","USGS",2022-06-19 13:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",46.1,NA
"308","03431700","Jackson Blvd","USGS",2022-06-19 13:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"309","0343233905","Lewisburg Pike","USGS",2022-06-19 13:45:00,23.4,8.1,NA,0,11.8,1.85,460,6.3,"UTC","35.89984","-86.84289",43.9,NA
"310","03433500","Moran Rd. Bridge","USGS",2022-06-19 13:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"311","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 13:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"312","03434500","Hwy 70","USGS",2022-06-19 13:00:00,NA,NA,NA,0,213,1.46,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"313","03431060","Whitsett Park","USGS",2022-06-19 14:00:00,NA,NA,NA,0,15.9,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"314","03431060","Mill Creek Greenway","USGS",2022-06-19 14:00:00,NA,NA,NA,0,15.9,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"315","03431700","Richland Creek","USGS",2022-06-19 14:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",191,NA
"316","03431700","Jackson Blvd","USGS",2022-06-19 14:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"317","0343233905","Lewisburg Pike","USGS",2022-06-19 15:00:00,23.4,8.1,NA,0,12.1,1.86,460,6.6,"UTC","35.89984","-86.84289",45.6,NA
"318","03433500","Moran Rd. Bridge","USGS",2022-06-19 14:30:00,NA,NA,NA,0,68.6,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"319","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 14:30:00,NA,NA,NA,0,68.6,1.36,NA,NA,"UTC","36.05456","-86.92851",-38.9,NA
"320","03434500","Hwy 70","USGS",2022-06-19 14:00:00,NA,NA,NA,0,199,1.41,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"321","03431060","Whitsett Park","USGS",2022-06-19 15:00:00,NA,NA,NA,0,15.9,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"322","03431060","Mill Creek Greenway","USGS",2022-06-19 15:00:00,NA,NA,NA,0,15.9,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"323","03431700","Richland Creek","USGS",2022-06-19 15:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",382,NA
"324","03431700","Jackson Blvd","USGS",2022-06-19 15:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"325","0343233905","Lewisburg Pike","USGS",2022-06-19 15:45:00,23.6,8.1,NA,0,12.1,1.86,460,6.9,"UTC","35.89984","-86.84289",45.6,NA
"326","03433500","Moran Rd. Bridge","USGS",2022-06-19 15:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"327","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 15:30:00,NA,NA,NA,0,76,1.39,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"328","03434500","Hwy 70","USGS",2022-06-19 15:00:00,NA,NA,NA,0,196,1.4,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"329","03431060","Whitsett Park","USGS",2022-06-19 17:00:00,NA,NA,NA,0,15.2,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"330","03431060","Mill Creek Greenway","USGS",2022-06-19 17:00:00,NA,NA,NA,0,15.2,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"331","03431700","Richland Creek","USGS",2022-06-19 16:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",382,NA
"332","03431700","Jackson Blvd","USGS",2022-06-19 16:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"333","0343233905","Lewisburg Pike","USGS",2022-06-19 17:00:00,24.4,8.1,NA,0,11.8,1.85,460,7.5,"UTC","35.89984","-86.84289",43.9,NA
"334","03433500","Moran Rd. Bridge","USGS",2022-06-19 16:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"335","03433500","Hwy 100 Boat Launch","USGS",2022-06-19 16:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,NA
"336","03434500","Hwy 70","USGS",2022-06-19 16:00:00,NA,NA,NA,0,210,1.45,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"337","03431060","Whitsett Park","USGS",2022-06-19 17:00:00,NA,NA,NA,0,15.2,2.46,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"338","03431060","Mill Creek Greenway","USGS",2022-06-19 17:00:00,NA,NA,NA,0,15.2,2.46,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"339","03431700","Richland Creek","USGS",2022-06-19 17:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.15122","-86.85427",422,NA
"340","03431700","Jackson Blvd","USGS",2022-06-19 17:45:00,NA,NA,NA,0,3.47,0.57,NA,NA,"UTC","36.10167","-86.86806",NA,NA
